Date,Adj Close
13/07/2020,3350
14/07/2020,3321.389893
15/07/2020,3378.209961
16/07/2020,3365.350098
17/07/2020,3365.600098
20/07/2020,3388.340088
21/07/2020,3405.350098
22/07/2020,3370.76001
23/07/2020,3371.73999
24/07/2020,3310.889893
27/07/2020,3302.840088
28/07/2020,3303.560059
29/07/2020,3300.159912
30/07/2020,3208.199951
31/07/2020,3174.320068
03/08/2020,3248.280029
04/08/2020,3254.290039
05/08/2020,3268.379883
06/08/2020,3240.389893
07/08/2020,3252.649902
10/08/2020,3259.709961
11/08/2020,3332.120117
12/08/2020,3363.179932
13/08/2020,3342.850098
14/08/2020,3305.050049
17/08/2020,3305.850098
18/08/2020,3289.639893
19/08/2020,3317.620117
20/08/2020,3273.97998
21/08/2020,3259.75
24/08/2020,3331.73999
25/08/2020,3329.709961
26/08/2020,3356.76001
27/08/2020,3331.040039
28/08/2020,3315.540039
31/08/2020,3272.51001
01/09/2020,3277.580078
02/09/2020,3337.77002
03/09/2020,3304.219971
04/09/2020,3260.590088
07/09/2020,3314.070068
08/09/2020,3267.370117
09/09/2020,3324.830078
10/09/2020,3312.77002
11/09/2020,3315.810059
14/09/2020,3316.790039
15/09/2020,3332.26001
16/09/2020,3338.840088
17/09/2020,3316.570068
18/09/2020,3283.689941
21/09/2020,3160.949951
22/09/2020,3164.129883
23/09/2020,3180.110107
24/09/2020,3159.639893
25/09/2020,3137.060059
28/09/2020,3223.189941
29/09/2020,3214.300049
30/09/2020,3193.610107
01/10/2020,3194.090088
02/10/2020,3190.929932
05/10/2020,3220.219971
06/10/2020,3233.300049
07/10/2020,3233.429932
08/10/2020,3255.76001
09/10/2020,3273.120117
12/10/2020,3298.120117
13/10/2020,3279.189941
14/10/2020,3273.280029
15/10/2020,3192.689941
16/10/2020,3245.469971
19/10/2020,3242.51001
20/10/2020,3227.870117
21/10/2020,3180.699951
22/10/2020,3171.409912
23/10/2020,3198.860107
26/10/2020,3105.25
27/10/2020,3070.600098
28/10/2020,2963.540039
29/10/2020,2960.030029
30/10/2020,2958.209961
02/11/2020,3019.540039
03/11/2020,3098.719971
04/11/2020,3161.070068
05/11/2020,3215.560059
06/11/2020,3204.050049
09/11/2020,3407.909912
10/11/2020,3442.620117
11/11/2020,3467.300049
12/11/2020,3428.199951
13/11/2020,3432.070068
16/11/2020,3466.209961
17/11/2020,3468.47998
18/11/2020,3482.169922
19/11/2020,3451.969971
20/11/2020,3467.600098
23/11/2020,3463.040039
24/11/2020,3507.97998
25/11/2020,3511.899902
26/11/2020,3510.939941
27/11/2020,3527.790039
30/11/2020,3492.540039
01/12/2020,3525.23999
02/12/2020,3521.320068
03/12/2020,3517.100098
04/12/2020,3539.27002
07/12/2020,3530.080078
08/12/2020,3525.870117
09/12/2020,3529.02002
10/12/2020,3522.310059
11/12/2020,3485.840088
14/12/2020,3503.959961
15/12/2020,3521.5
16/12/2020,3543
17/12/2020,3560.870117
18/12/2020,3545.73999
21/12/2020,3448.679932
22/12/2020,3497.48999
23/12/2020,3539.26001
28/12/2020,3575.409912
29/12/2020,3581.370117
30/12/2020,3571.590088
04/01/2021,3564.389893
05/01/2021,3547.850098
06/01/2021,3611.080078
07/01/2021,3622.419922
08/01/2021,3645.050049
11/01/2021,3620.620117
12/01/2021,3612.129883
13/01/2021,3616.51001
14/01/2021,3641.370117
15/01/2021,3599.550049
18/01/2021,3602.669922
19/01/2021,3595.419922
20/01/2021,3624.040039
21/01/2021,3618.350098
22/01/2021,3602.409912
25/01/2021,3553.139893
26/01/2021,3592.830078
27/01/2021,3536.379883
28/01/2021,3557.040039
29/01/2021,3481.439941
01/02/2021,3530.850098
02/02/2021,3590.459961
03/02/2021,3609.75
04/02/2021,3642.120117
05/02/2021,3655.77002
08/02/2021,3665.51001
09/02/2021,3661.129883
10/02/2021,3648.370117
11/02/2021,3671.679932
12/02/2021,3695.610107
15/02/2021,3734.199951
16/02/2021,3726.399902
17/02/2021,3699.850098
18/02/2021,3681.040039
19/02/2021,3713.459961
22/02/2021,3699.850098
23/02/2021,3689.100098
24/02/2021,3705.98999
25/02/2021,3685.280029
26/02/2021,3636.439941
01/03/2021,3706.620117
02/03/2021,3707.719971
03/03/2021,3712.780029
04/03/2021,3704.850098
05/03/2021,3669.540039
08/03/2021,3763.23999
09/03/2021,3786.050049
10/03/2021,3819.919922
11/03/2021,3845.639893
12/03/2021,3833.360107
15/03/2021,3829.840088
16/03/2021,3850.959961
17/03/2021,3849.73999
18/03/2021,3867.540039
19/03/2021,3837.02002
22/03/2021,3833.840088
23/03/2021,3827.02002
24/03/2021,3832.550049
25/03/2021,3832.570068
26/03/2021,3866.679932
29/03/2021,3882.870117
30/03/2021,3926.199951
31/03/2021,3919.209961
01/04/2021,3945.959961
06/04/2021,3970.419922
07/04/2021,3956.77002
08/04/2021,3977.830078
09/04/2021,3978.840088
12/04/2021,3961.899902
13/04/2021,3966.98999
14/04/2021,3976.280029
15/04/2021,3993.429932
16/04/2021,4032.98999
19/04/2021,4019.909912
20/04/2021,3940.459961
21/04/2021,3976.409912
22/04/2021,4014.800049
23/04/2021,4013.340088
26/04/2021,4020.830078
27/04/2021,4011.909912
28/04/2021,4015.030029
29/04/2021,3996.899902
30/04/2021,3974.73999
03/05/2021,4000.25
04/05/2021,3924.800049
05/05/2021,4002.790039
06/05/2021,3999.439941
07/05/2021,4034.25
10/05/2021,4023.350098
11/05/2021,3946.060059
12/05/2021,3947.429932
14/05/2021,4017.439941
17/05/2021,4006.840088
18/05/2021,4005.340088
19/05/2021,3936.73999
20/05/2021,3999.909912
21/05/2021,4025.780029
25/05/2021,4036.040039
26/05/2021,4031.669922
27/05/2021,4039.209961
28/05/2021,4070.560059
31/05/2021,4039.459961
01/06/2021,4071.75
02/06/2021,4088.5
03/06/2021,4079.23999
04/06/2021,4089.379883
07/06/2021,4097.649902
08/06/2021,4096.009766
09/06/2021,4096.850098
10/06/2021,4096.069824
11/06/2021,4126.700195
14/06/2021,4132.669922
15/06/2021,4143.52002
16/06/2021,4151.759766
17/06/2021,4158.140137
18/06/2021,4083.370117
21/06/2021,4112.330078
22/06/2021,4123.129883
23/06/2021,4075.939941
24/06/2021,4122.430176
25/06/2021,4120.660156
28/06/2021,4089.909912
29/06/2021,4107.509766
30/06/2021,4064.300049
01/07/2021,4078.889893
02/07/2021,4084.310059
05/07/2021,4087.370117
06/07/2021,4052.669922
07/07/2021,4078.530029
08/07/2021,3991.659912
09/07/2021,4068.090088
12/07/2021,4093.379883
13/07/2021,4094.560059
14/07/2021,4099.5
15/07/2021,4056.389893
16/07/2021,4035.77002
19/07/2021,3928.530029
20/07/2021,3956.340088
21/07/2021,4026.679932
22/07/2021,4059.050049
23/07/2021,4109.100098
26/07/2021,4102.589844
27/07/2021,4064.830078
28/07/2021,4103.029785
29/07/2021,4116.77002
30/07/2021,4089.300049
02/08/2021,4116.620117
03/08/2021,4117.950195
04/08/2021,4144.899902
05/08/2021,4161.080078
06/08/2021,4174.540039
09/08/2021,4177.149902
10/08/2021,4187.819824
11/08/2021,4206.330078
12/08/2021,4226.330078
13/08/2021,4229.700195
16/08/2021,4202.439941
17/08/2021,4196.399902
18/08/2021,4189.419922
19/08/2021,4124.709961
20/08/2021,4147.5
23/08/2021,4176.419922
24/08/2021,4178.080078
25/08/2021,4181.120117
26/08/2021,4169.870117
27/08/2021,4190.97998
30/08/2021,4198.799805
31/08/2021,4196.410156
01/09/2021,4227.27002
02/09/2021,4232.100098
03/09/2021,4201.97998
06/09/2021,4246.129883
07/09/2021,4225.009766
08/09/2021,4177.149902
09/09/2021,4177.109863
10/09/2021,4170.350098
13/09/2021,4189.529785
14/09/2021,4191.669922
15/09/2021,4145.939941
16/09/2021,4169.870117
17/09/2021,4130.839844
20/09/2021,4043.629883
21/09/2021,4097.509766
22/09/2021,4150.189941
23/09/2021,4194.919922
24/09/2021,4158.509766
27/09/2021,4165.47998
28/09/2021,4058.820068
29/09/2021,4080.219971
30/09/2021,4048.080078
01/10/2021,4035.300049
04/10/2021,3996.409912
05/10/2021,4065.429932
06/10/2021,4012.649902
07/10/2021,4098.339844
08/10/2021,4073.290039
11/10/2021,4072.52002
12/10/2021,4055.090088
13/10/2021,4083.280029
14/10/2021,4149.060059
15/10/2021,4182.910156
18/10/2021,4151.399902
19/10/2021,4166.830078
20/10/2021,4172.169922
21/10/2021,4155.72998
22/10/2021,4188.810059
25/10/2021,4188.310059
26/10/2021,4223.970215
27/10/2021,4220.879883
28/10/2021,4233.870117
29/10/2021,4250.560059
01/11/2021,4280.470215
02/11/2021,4296.220215
03/11/2021,4309.609863
04/11/2021,4333.339844
05/11/2021,4363.040039
08/11/2021,4352.529785
09/11/2021,4344.629883
10/11/2021,4348.819824
11/11/2021,4358
12/11/2021,4370.330078
15/11/2021,4386.189941
16/11/2021,4401.490234
17/11/2021,4400.810059
18/11/2021,4383.700195
19/11/2021,4356.470215
22/11/2021,4338.689941
23/11/2021,4283.819824
24/11/2021,4276.25
25/11/2021,4293.240234
26/11/2021,4089.580078
29/11/2021,4109.509766
30/11/2021,4063.060059
01/12/2021,4179.149902
02/12/2021,4108.02002
03/12/2021,4080.149902
06/12/2021,4137.109863
07/12/2021,4276.200195
08/12/2021,4233.089844
09/12/2021,4208.299805
10/12/2021,4199.160156
13/12/2021,4183.040039
14/12/2021,4144.509766
15/12/2021,4159.680176
16/12/2021,4201.870117
17/12/2021,4161.350098
20/12/2021,4107.129883
21/12/2021,4174.990234
22/12/2021,4217.060059
23/12/2021,4265.859863
27/12/2021,4287.97998
28/12/2021,4311.930176
29/12/2021,4284.830078
30/12/2021,4306.069824
03/01/2022,4331.819824
04/01/2022,4367.620117
05/01/2022,4392.149902
06/01/2022,4324.810059
07/01/2022,4305.830078
10/01/2022,4239.52002
11/01/2022,4281.540039
12/01/2022,4316.390137
13/01/2022,4315.899902
14/01/2022,4272.189941
17/01/2022,4302.140137
18/01/2022,4257.819824
19/01/2022,4268.279785
20/01/2022,4299.609863
21/01/2022,4229.560059
24/01/2022,4054.360107
25/01/2022,4078.26001
26/01/2022,4164.600098
27/01/2022,4184.970215
28/01/2022,4136.910156
31/01/2022,4174.600098
01/02/2022,4224.450195
02/02/2022,4222.049805
03/02/2022,4141.02002
04/02/2022,4086.580078
07/02/2022,4120.560059
08/02/2022,4129.25
09/02/2022,4204.089844
10/02/2022,4197.069824
11/02/2022,4155.22998
14/02/2022,4064.449951
15/02/2022,4143.709961
16/02/2022,4137.220215
17/02/2022,4113.189941
18/02/2022,4074.280029
21/02/2022,3985.709961
22/02/2022,3985.469971
23/02/2022,3973.409912
24/02/2022,3829.290039
25/02/2022,3970.689941
28/02/2022,3924.22998
01/03/2022,3765.850098
02/03/2022,3820.590088
03/03/2022,3741.780029
04/03/2022,3556.01001
07/03/2022,3512.219971
08/03/2022,3505.290039
09/03/2022,3766.02002
10/03/2022,3651.389893
11/03/2022,3686.780029
14/03/2022,3741.100098
15/03/2022,3738.110107
16/03/2022,3889.689941
17/03/2022,3885.320068
18/03/2022,3902.439941
21/03/2022,3881.800049
22/03/2022,3926.120117
23/03/2022,3869.219971
24/03/2022,3863.389893
25/03/2022,3867.72998
28/03/2022,3887.100098
29/03/2022,4002.179932
30/03/2022,3959.139893
31/03/2022,3902.52002
01/04/2022,3918.679932
04/04/2022,3951.120117
05/04/2022,3917.850098
06/04/2022,3824.689941
07/04/2022,3802.01001
08/04/2022,3858.370117
11/04/2022,3839.620117
12/04/2022,3831.469971
13/04/2022,3827.959961
14/04/2022,3848.679932
19/04/2022,3830.76001
20/04/2022,3896.810059
21/04/2022,3928.030029
22/04/2022,3840.01001
25/04/2022,3757.590088
26/04/2022,3721.360107
27/04/2022,3734.639893
28/04/2022,3777.02002
29/04/2022,3802.860107
02/05/2022,3732.439941
03/05/2022,3761.189941
04/05/2022,3724.98999
05/05/2022,3696.629883
06/05/2022,3629.169922
09/05/2022,3526.860107
10/05/2022,3554.800049
11/05/2022,3647.870117
12/05/2022,3613.429932
13/05/2022,3703.419922
16/05/2022,3685.340088
17/05/2022,3741.51001
18/05/2022,3690.73999
19/05/2022,3633.330078
20/05/2022,3657.030029
23/05/2022,3708.389893
24/05/2022,3647.560059
25/05/2022,3677.100098
27/05/2022,3808.860107
30/05/2022,3841.620117
31/05/2022,3789.209961
01/06/2022,3759.540039
02/06/2022,3795.129883
03/06/2022,3783.659912
07/06/2022,3806.73999
08/06/2022,3788.929932
09/06/2022,3724.449951
10/06/2022,3599.199951
13/06/2022,3502.5
14/06/2022,3475.179932
15/06/2022,3532.320068
16/06/2022,3427.909912
17/06/2022,3438.459961
20/06/2022,3469.830078
21/06/2022,3494
22/06/2022,3464.639893
23/06/2022,3436.290039
24/06/2022,3533.169922
27/06/2022,3538.879883
28/06/2022,3549.290039
29/06/2022,3514.320068
30/06/2022,3454.860107
01/07/2022,3448.310059
04/07/2022,3452.419922
05/07/2022,3359.830078
06/07/2022,3421.840088
07/07/2022,3488.5
08/07/2022,3506.550049
11/07/2022,3471.689941
12/07/2022,3487.050049
13/07/2022,3453.969971
14/07/2022,3396.610107
15/07/2022,3477.199951
18/07/2022,3511.860107
19/07/2022,3587.439941
20/07/2022,3585.23999
21/07/2022,3596.51001
22/07/2022,3596.48999
25/07/2022,3604.159912
26/07/2022,3575.360107
27/07/2022,3607.780029
28/07/2022,3652.199951
29/07/2022,3708.100098
02/08/2022,3684.629883
03/08/2022,3732.540039
04/08/2022,3754.600098
05/08/2022,3725.389893
08/08/2022,3757.219971
09/08/2022,3715.370117
10/08/2022,3749.350098
11/08/2022,3757.050049
12/08/2022,3776.810059
15/08/2022,3789.620117
16/08/2022,3805.219971
17/08/2022,3756.060059
18/08/2022,3777.379883
19/08/2022,3730.320068
22/08/2022,3658.219971
23/08/2022,3652.52002
24/08/2022,3667.459961
25/08/2022,3674.540039
26/08/2022,3603.679932
29/08/2022,3570.51001
30/08/2022,3561.919922
31/08/2022,3517.25
01/09/2022,3456.699951
02/09/2022,3544.379883
05/09/2022,3490.01001
06/09/2022,3500.139893
07/09/2022,3502.090088
08/09/2022,3512.379883
09/09/2022,3570.040039
12/09/2022,3646.51001
13/09/2022,3586.179932
14/09/2022,3567.560059
15/09/2022,3541.790039
16/09/2022,3500.409912
19/09/2022,3499.48999
20/09/2022,3467.090088
21/09/2022,3491.870117
22/09/2022,3427.139893
23/09/2022,3348.600098
26/09/2022,3342.560059
27/09/2022,3328.649902
28/09/2022,3335.300049
29/09/2022,3279.040039
30/09/2022,3318.199951
03/10/2022,3342.169922
04/10/2022,3484.47998
05/10/2022,3447.719971
06/10/2022,3433.449951
07/10/2022,3375.459961
10/10/2022,3356.879883
11/10/2022,3340.350098
12/10/2022,3331.530029
13/10/2022,3362.399902
14/10/2022,3381.72998
17/10/2022,3441.639893
18/10/2022,3463.830078
19/10/2022,3471.23999
20/10/2022,3492.850098
21/10/2022,3476.629883
24/10/2022,3527.790039
25/10/2022,3585.580078
26/10/2022,3605.310059
27/10/2022,3604.51001
28/10/2022,3613.02002
31/10/2022,3617.540039
01/11/2022,3651.02002
02/11/2022,3622.01001
03/11/2022,3593.179932
04/11/2022,3688.330078
07/11/2022,3708.800049
08/11/2022,3739.280029
09/11/2022,3728.030029
10/11/2022,3846.560059
11/11/2022,3868.5
14/11/2022,3887.51001
15/11/2022,3915.090088
16/11/2022,3882.780029
17/11/2022,3878.419922
18/11/2022,3924.840088
21/11/2022,3909.280029
22/11/2022,3929.899902
23/11/2022,3946.439941
24/11/2022,3961.98999
25/11/2022,3962.409912
28/11/2022,3935.51001
29/11/2022,3934.439941
30/11/2022,3964.719971
01/12/2022,3984.5
02/12/2022,3977.899902
05/12/2022,3956.530029
06/12/2022,3939.189941
07/12/2022,3920.899902
08/12/2022,3921.27002
09/12/2022,3942.620117
12/12/2022,3921.820068
13/12/2022,3986.830078
14/12/2022,3975.26001
15/12/2022,3835.699951
16/12/2022,3804.02002
19/12/2022,3811.23999
20/12/2022,3802.48999
21/12/2022,3872.149902
22/12/2022,3823.290039
23/12/2022,3817.01001
27/12/2022,3832.889893
28/12/2022,3808.820068
29/12/2022,3850.070068
30/12/2022,3793.620117
03/01/2023,3882.290039
04/01/2023,3973.969971
05/01/2023,3959.47998
06/01/2023,4017.830078
09/01/2023,4068.620117
10/01/2023,4057.459961
11/01/2023,4099.759766
12/01/2023,4126.680176
13/01/2023,4150.799805
16/01/2023,4157
17/01/2023,4174.330078
18/01/2023,4174.339844
19/01/2023,4094.280029
20/01/2023,4119.899902
23/01/2023,4150.819824
24/01/2023,4153.02002
25/01/2023,4148.109863
26/01/2023,4173.97998
27/01/2023,4178.009766
30/01/2023,4158.629883
31/01/2023,4163.450195
01/02/2023,4171.439941
02/02/2023,4241.120117
03/02/2023,4257.97998
06/02/2023,4205.450195
07/02/2023,4209.310059
08/02/2023,4209.149902
09/02/2023,4250.140137
10/02/2023,4197.939941
13/02/2023,4241.359863
14/02/2023,4238.759766
15/02/2023,4280.040039
16/02/2023,4297.240234
17/02/2023,4274.919922
20/02/2023,4271.180176
21/02/2023,4250.399902
22/02/2023,4242.879883
23/02/2023,4258.160156
24/02/2023,4178.819824
27/02/2023,4248.009766
28/02/2023,4238.379883
01/03/2023,4215.75
02/03/2023,4240.589844
03/03/2023,4294.799805
06/03/2023,4313.779785
07/03/2023,4278.959961
08/03/2023,4288.450195
09/03/2023,4286.120117
10/03/2023,4229.529785
13/03/2023,4096.540039
14/03/2023,4179.470215
15/03/2023,4034.919922
16/03/2023,4116.97998
17/03/2023,4064.98999
20/03/2023,4119.419922
21/03/2023,4181.600098
22/03/2023,4195.700195
23/03/2023,4207.140137
24/03/2023,4130.620117
27/03/2023,4164.620117
28/03/2023,4168.209961
29/03/2023,4231.27002
30/03/2023,4285.419922
31/03/2023,4315.049805
03/04/2023,4311.049805
04/04/2023,4315.319824
05/04/2023,4298.359863
06/04/2023,4309.450195
11/04/2023,4333.290039
12/04/2023,4334.029785
13/04/2023,4363.240234
14/04/2023,4390.75
17/04/2023,4367.609863
18/04/2023,4393.950195
19/04/2023,4393.569824
20/04/2023,4384.859863
21/04/2023,4408.589844
24/04/2023,4401.799805
25/04/2023,4377.850098
26/04/2023,4347.709961
27/04/2023,4358.049805
28/04/2023,4359.310059
02/05/2023,4294.850098
03/05/2023,4310.180176
04/05/2023,4287.029785
05/05/2023,4340.430176
08/05/2023,4348.649902
09/05/2023,4323.089844
10/05/2023,4306.759766
11/05/2023,4309.75
12/05/2023,4317.879883
15/05/2023,4316.410156
16/05/2023,4315.509766
17/05/2023,4323.22998
19/05/2023,4395.299805
22/05/2023,4385.629883
23/05/2023,4342.379883
24/05/2023,4263.740234
25/05/2023,4269.640137
26/05/2023,4337.5
30/05/2023,4291.580078
31/05/2023,4218.040039
01/06/2023,4257.609863
02/06/2023,4323.52002
05/06/2023,4293.240234
06/06/2023,4295.220215
07/06/2023,4291.910156
08/06/2023,4297.680176
09/06/2023,4289.790039
12/06/2023,4316.490234
13/06/2023,4347.549805
14/06/2023,4375.97998
15/06/2023,4365.120117
16/06/2023,4394.819824
19/06/2023,4362.379883
20/06/2023,4343.140137
21/06/2023,4322.75
22/06/2023,4304.470215
23/06/2023,4271.609863
26/06/2023,4280.569824
27/06/2023,4305.259766
28/06/2023,4344.75
29/06/2023,4354.689941
30/06/2023,4399.089844
03/07/2023,4398.149902
04/07/2023,4390.990234
05/07/2023,4350.709961
06/07/2023,4223.089844
07/07/2023,4236.600098
10/07/2023,4256.509766
11/07/2023,4286.560059
12/07/2023,4360.459961
13/07/2023,4391.759766
14/07/2023,4400.109863
17/07/2023,4356.790039
18/07/2023,4369.72998
19/07/2023,4362.279785
20/07/2023,4373.72998
21/07/2023,4391.410156
24/07/2023,4383.029785
25/07/2023,4391.299805
26/07/2023,4346.149902
27/07/2023,4447.439941
28/07/2023,4466.5
31/07/2023,4471.310059
02/08/2023,4336.5
03/08/2023,4304.629883
04/08/2023,4332.910156
07/08/2023,4337.5
08/08/2023,4288.850098
09/08/2023,4317.330078
10/08/2023,4384.040039
11/08/2023,4321.330078
14/08/2023,4330.22998
15/08/2023,4288.569824
16/08/2023,4284.27002
17/08/2023,4227.830078
18/08/2023,4212.950195
21/08/2023,4224.870117
22/08/2023,4260.370117
23/08/2023,4266.669922
24/08/2023,4232.220215
25/08/2023,4236.25
28/08/2023,4293.689941
29/08/2023,4326.470215
30/08/2023,4315.310059
31/08/2023,4297.109863
01/09/2023,4282.640137
04/09/2023,4279.870117
05/09/2023,4269.160156
06/09/2023,4238.259766
07/09/2023,4221.02002
08/09/2023,4237.189941
11/09/2023,4254.330078
12/09/2023,4242.27002
13/09/2023,4223.47998
14/09/2023,4279.75
15/09/2023,4295.049805
18/09/2023,4245.879883
19/09/2023,4242.700195
20/09/2023,4275.97998
21/09/2023,4212.589844
22/09/2023,4207.160156
25/09/2023,4167.370117
26/09/2023,4129.180176
27/09/2023,4131.680176
28/09/2023,4161.560059
29/09/2023,4174.660156
02/10/2023,4137.629883
03/10/2023,4095.590088
04/10/2023,4099.850098
05/10/2023,4099.810059
06/10/2023,4144.430176
09/10/2023,4112.569824
10/10/2023,4205.22998
11/10/2023,4200.799805
12/10/2023,4198.22998
13/10/2023,4136.120117
16/10/2023,4149.859863
17/10/2023,4152.319824
18/10/2023,4105.859863
19/10/2023,4090.330078
20/10/2023,4024.679932
23/10/2023,4041.75
24/10/2023,4065.370117
25/10/2023,4073.350098
26/10/2023,4049.399902
27/10/2023,4014.360107
